primary key,combinedfips,countyfips,statefips,party_simple,lng,lat,votes
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626069,26069,26,DEMOCRAT,-83.63669002,44.35578542,5373
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626069,26069,26,REPUBLICAN,-83.63669002,44.35578542,9759
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626071,26071,26,DEMOCRAT,-88.53028044,46.20865908,2493
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626071,26071,26,REPUBLICAN,-88.53028044,46.20865908,4216
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626073,26073,26,DEMOCRAT,-84.84664923,43.64060976,14090
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626073,26073,26,REPUBLICAN,-84.84664923,43.64060976,14851
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626075,26075,26,DEMOCRAT,-84.42251355,42.24852059,31995
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626075,26075,26,REPUBLICAN,-84.42251355,42.24852059,47372
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626077,26077,26,DEMOCRAT,-85.53044157,42.24536002,83686
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626077,26077,26,REPUBLICAN,-85.53044157,42.24536002,56823
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626079,26079,26,DEMOCRAT,-85.0904614,44.68488514,3002
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626079,26079,26,REPUBLICAN,-85.0904614,44.68488514,7436
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626081,26081,26,DEMOCRAT,-85.54918115,43.03204611,187915
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626081,26081,26,REPUBLICAN,-85.54918115,43.03204611,165741
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626083,26083,26,DEMOCRAT,-88.43593439,47.62662557,672
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626083,26083,26,REPUBLICAN,-88.43593439,47.62662557,862
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626085,26085,26,DEMOCRAT,-85.80209274,43.99041242,2288
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626085,26085,26,REPUBLICAN,-85.80209274,43.99041242,3946
"1166       101001
1167       101001
1168       101001
1169       101001
1170       101001
           ...   
477319    5656045
477320    5656045
477321    5656045
477322    5656045
477323    5656045
Name: combinedfips, Length: 476158, dtype: int641166       141
1167       226
1168       315
1169      1689
1170       184
          ... 
477319     390
477320      67
477321     376
477322      63
477323     419
Name: votes, Length: 476158, dtype: int64",2626087,26087,26,DEMOCRAT,-83.22153148,43.09052506,16367
